id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_advance_salary_summary_report_wizard,access.employee.advance.salary.summary.report.wizard,custom_hr_report.model_employee_advance_salary_summary_report_wizard,base.group_user,1,1,1,1
access_employee_confirmation_report_wizard,access.employee.confirmation.report.wizard,custom_hr_report.model_employee_confirmation_report_wizard,base.group_user,1,1,1,1
access_employee_extra_office_time_report_wizard,access.employee.extra.office.time.report.wizard,custom_hr_report.model_employee_extra_office_time_report_wizard,base.group_user,1,1,1,1
access_employee_leave_encashment_report_wizard,access.employee.leave.encashment.report.wizard,custom_hr_report.model_employee_leave_encashment_report_wizard,base.group_user,1,1,1,1
access_employee_length_of_service_report_wizard,access.employee.length.of.service.report.wizard,custom_hr_report.model_employee_length_of_service_report_wizard,base.group_user,1,1,1,1
access_employee_migration_report_wizard,access.employee.migration.report.wizard,custom_hr_report.model_employee_migration_report_wizard,base.group_user,1,1,1,1
access_employee_overtime_report_wizard,access.employee.overtime.report.wizard,custom_hr_report.model_employee_overtime_report_wizard,base.group_user,1,1,1,1
access_employee_pf_details_report_wizard,access.employee.pf.details.report.wizard,custom_hr_report.model_employee_pf_details_report_wizard,base.group_user,1,1,1,1
access_employee_pf_report_wizard,access.employee.pf.report.wizard,custom_hr_report.model_employee_pf_report_wizard,base.group_user,1,1,1,1
access_employee_pf_summery_report_wizard,access.employee.pf.summery.report.wizard,custom_hr_report.model_employee_pf_summery_report_wizard,base.group_user,1,1,1,1
access_employee_resign_report_wizard,access.employee.resign.report.wizard,custom_hr_report.model_employee_resign_report_wizard,base.group_user,1,1,1,1
access_employee_resign_salary_sheet_wizard,access.employee.resign.salary.sheet.wizard,custom_hr_report.model_employee_resign_salary_sheet_wizard,base.group_user,1,1,1,1
access_employee_salary_sheet_wizard,access.employee.salary.sheet.wizard,custom_hr_report.model_employee_salary_sheet_wizard,base.group_user,1,1,1,1
access_leave_emp_attendance_sheet_wizard,access.leave.emp.attendance.sheet.wizard,custom_hr_report.model_leave_emp_attendance_sheet_wizard,base.group_user,1,1,1,1
access_loan_report_wizard,access.loan.report.wizard,custom_hr_report.model_loan_report_wizard,base.group_user,1,1,1,1
access_location_wise_employee_salary_sheet_report_wizard,access.location.wise.employee.salary.sheet.report.wizard,custom_hr_report.model_location_wise_employee_salary_sheet_report_wizard,base.group_user,1,1,1,1
access_month_wise_employee_loan_report_wizard,access.month.wise.employee.loan.report.wizard,custom_hr_report.model_month_wise_employee_loan_report_wizard,base.group_user,1,1,1,1
access_month_wise_employee_pf_report_wizard,access.month.wise.employee.pf.report.wizard,custom_hr_report.model_month_wise_employee_pf_report_wizard,base.group_user,1,1,1,1
access_month_wise_lefty_report_wizard,access.month.wise.lefty.report.wizard,custom_hr_report.model_month_wise_lefty_report_wizard,base.group_user,1,1,1,1
access_new_employee_recruitment_report_wizard,access.new.employee.recruitment.report.wizard,custom_hr_report.model_new_employee_recruitment_report_wizard,base.group_user,1,1,1,1
access_night_food_allowance_report_wizard,access.night.food.allowance.report.wizard,custom_hr_report.model_night_food_allowance_report_wizard,base.group_user,1,1,1,1
access_one_time_punch_summary_report_wizard,access.one.time.punch.summary.report.wizard,custom_hr_report.model_one_time_punch_summary_report_wizard,base.group_user,1,1,1,1
access_probationary_employee_report_wizard,access.probationary.employee.report.wizard,custom_hr_report.model_probationary_employee_report_wizard,base.group_user,1,1,1,1
access_salary_details_sheet_report_wizard,access.salary.details.sheet.report.wizard,custom_hr_report.model_salary_details_sheet_report_wizard,base.group_user,1,1,1,1
access_unallocated_employee_leave_report_wizard,access.unallocated.employee.leave.report.wizard,custom_hr_report.model_unallocated_employee_leave_report_wizard,base.group_user,1,1,1,1
