id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_installment_plan_accounts,real.estate.installment.plan.accounts,model_real_estate_installment_plan,group_real_estate_accounts_manager,1,1,1,0
access_real_estate_installment_plan_director,real.estate.installment.plan.director,model_real_estate_installment_plan,group_real_estate_director,1,1,1,1
access_real_estate_installment_plan_admin,real.estate.installment.plan.admin,model_real_estate_installment_plan,group_real_estate_administrator,1,1,1,1
access_real_estate_installment_user,real.estate.installment.user,model_real_estate_installment,group_real_estate_user,1,0,0,0
access_real_estate_installment_salesperson,real.estate.installment.salesperson,model_real_estate_installment,group_real_estate_salesperson,1,0,0,0
access_real_estate_installment_sales_manager,real.estate.installment.sales_manager,model_real_estate_installment,group_real_estate_sales_manager,1,1,0,0
access_real_estate_installment_accounts,real.estate.installment.accounts,model_real_estate_installment,group_real_estate_accounts_manager,1,1,1,0
access_real_estate_installment_director,real.estate.installment.director,model_real_estate_installment,group_real_estate_director,1,1,1,1
access_real_estate_installment_admin,real.estate.installment.admin,model_real_estate_installment,group_real_estate_administrator,1,1,1,1
access_real_estate_collection_user,real.estate.collection.user,model_real_estate_collection,group_real_estate_user,1,0,0,0
access_real_estate_collection_salesperson,real.estate.collection.salesperson,model_real_estate_collection,group_real_estate_salesperson,1,0,0,0
access_real_estate_collection_accounts,real.estate.collection.accounts,model_real_estate_collection,group_real_estate_accounts_manager,1,1,1,0
access_real_estate_collection_director,real.estate.collection.director,model_real_estate_collection,group_real_estate_director,1,1,1,1
access_real_estate_collection_admin,real.estate.collection.admin,model_real_estate_collection,group_real_estate_administrator,1,1,1,1
access_real_estate_rental_agreement_user,real.estate.rental.agreement.user,model_real_estate_rental_agreement,group_real_estate_user,1,0,0,0
access_real_estate_rental_agreement_salesperson,real.estate.rental.agreement.salesperson,model_real_estate_rental_agreement,group_real_estate_salesperson,1,1,1,0
access_real_estate_rental_agreement_sales_manager,real.estate.rental.agreement.sales_manager,model_real_estate_rental_agreement,group_real_estate_sales_manager,1,1,1,1
access_real_estate_rental_agreement_director,real.estate.rental.agreement.director,model_real_estate_rental_agreement,group_real_estate_director,1,1,1,1
access_real_estate_rental_agreement_admin,real.estate.rental.agreement.admin,model_real_estate_rental_agreement,group_real_estate_administrator,1,1,1,1
access_real_estate_rent_schedule_user,real.estate.rent.schedule.user,model_real_estate_rent_schedule,group_real_estate_user,1,0,0,0
access_real_estate_rent_schedule_salesperson,real.estate.rent.schedule.salesperson,model_real_estate_rent_schedule,group_real_estate_salesperson,1,0,0,0
access_real_estate_rent_schedule_sales_manager,real.estate.rent.schedule.sales_manager,model_real_estate_rent_schedule,group_real_estate_sales_manager,1,1,1,0
access_real_estate_rent_schedule_accounts,real.estate.rent.schedule.accounts,model_real_estate_rent_schedule,group_real_estate_accounts_manager,1,1,1,0
access_real_estate_rent_schedule_director,real.estate.rent.schedule.director,model_real_estate_rent_schedule,group_real_estate_director,1,1,1,1
access_real_estate_rent_schedule_admin,real.estate.rent.schedule.admin,model_real_estate_rent_schedule,group_real_estate_administrator,1,1,1,1
access_real_estate_handover_user,real.estate.handover.user,model_real_estate_handover,group_real_estate_user,1,0,0,0
access_real_estate_handover_pm,real.estate.handover.pm,model_real_estate_handover,group_real_estate_project_manager,1,1,1,0
access_real_estate_handover_sales_manager,real.estate.handover.sales_manager,model_real_estate_handover,group_real_estate_sales_manager,1,1,1,0
access_real_estate_handover_accounts,real.estate.handover.accounts,model_real_estate_handover,group_real_estate_accounts_manager,1,1,1,0
access_real_estate_handover_qc,real.estate.handover.qc,model_real_estate_handover,group_real_estate_qc_officer,1,1,0,0
access_real_estate_handover_director,real.estate.handover.director,model_real_estate_handover,group_real_estate_director,1,1,1,1
access_real_estate_handover_admin,real.estate.handover.admin,model_real_estate_handover,group_real_estate_administrator,1,1,1,1
access_real_estate_handover_checklist_line_user,real.estate.handover.checklist.line.user,model_real_estate_handover_checklist_line,group_real_estate_user,1,0,0,0
access_real_estate_handover_checklist_line_pm,real.estate.handover.checklist.line.pm,model_real_estate_handover_checklist_line,group_real_estate_project_manager,1,1,1,0
access_real_estate_handover_checklist_line_sales_manager,real.estate.handover.checklist.line.sales_manager,model_real_estate_handover_checklist_line,group_real_estate_sales_manager,1,1,1,0
access_real_estate_handover_checklist_line_director,real.estate.handover.checklist.line.director,model_real_estate_handover_checklist_line,group_real_estate_director,1,1,1,1
access_real_estate_handover_checklist_line_admin,real.estate.handover.checklist.line.admin,model_real_estate_handover_checklist_line,group_real_estate_administrator,1,1,1,1
access_real_estate_warranty_user,real.estate.warranty.user,model_real_estate_warranty,group_real_estate_user,1,0,0,0
access_real_estate_warranty_site_engineer,real.estate.warranty.site_engineer,model_real_estate_warranty,group_real_estate_site_engineer,1,1,1,0
access_real_estate_warranty_qc,real.estate.warranty.qc,model_real_estate_warranty,group_real_estate_qc_officer,1,1,1,0
access_real_estate_warranty_sales_manager,real.estate.warranty.sales_manager,model_real_estate_warranty,group_real_estate_sales_manager,1,1,1,0
access_real_estate_warranty_director,real.estate.warranty.director,model_real_estate_warranty,group_real_estate_director,1,1,1,1
access_real_estate_warranty_admin,real.estate.warranty.admin,model_real_estate_warranty,group_real_estate_administrator,1,1,1,1
access_real_estate_dashboard_user,real.estate.dashboard.user,model_real_estate_dashboard,group_real_estate_user,1,0,1,0
access_real_estate_dashboard_pm,real.estate.dashboard.pm,model_real_estate_dashboard,group_real_estate_project_manager,1,0,1,0
access_real_estate_dashboard_sales_manager,real.estate.dashboard.sales_manager,model_real_estate_dashboard,group_real_estate_sales_manager,1,0,1,0
access_real_estate_dashboard_accounts,real.estate.dashboard.accounts,model_real_estate_dashboard,group_real_estate_accounts_manager,1,0,1,0
access_real_estate_dashboard_director,real.estate.dashboard.director,model_real_estate_dashboard,group_real_estate_director,1,0,1,0
access_real_estate_dashboard_admin,real.estate.dashboard.admin,model_real_estate_dashboard,group_real_estate_administrator,1,0,1,0
