id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gc_erm_boq_pur,gc.erm.boq pur,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_purchase_user,1,0,0,0
access_gc_erm_boq_mgmt,gc.erm.boq mgmt,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_boq_admin,gc.erm.boq admin,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_boq_line_sales,gc.erm.boq.line sales,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_boq_line_hod,gc.erm.boq.line hod,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_boq_line_tech,gc.erm.boq.line tech,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_technical_user,1,1,1,1
access_gc_erm_boq_line_tmgr,gc.erm.boq.line tmgr,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,1
access_gc_erm_boq_line_impl,gc.erm.boq.line impl,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_boq_line_inv,gc.erm.boq.line inv,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_inventory_user,1,0,0,0
access_gc_erm_boq_line_pur,gc.erm.boq.line pur,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_purchase_user,1,0,0,0
access_gc_erm_boq_line_mgmt,gc.erm.boq.line mgmt,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_boq_line_admin,gc.erm.boq.line admin,gc_erm_lead_to_billing.model_gc_erm_boq_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_technical_report_sales,gc.erm.technical.report sales,gc_erm_lead_to_billing.model_gc_erm_technical_report,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_technical_report_hod,gc.erm.technical.report hod,gc_erm_lead_to_billing.model_gc_erm_technical_report,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_technical_report_tech,gc.erm.technical.report tech,gc_erm_lead_to_billing.model_gc_erm_technical_report,gc_erm_lead_to_billing.group_gc_technical_user,1,1,1,0
access_gc_erm_technical_report_tmgr,gc.erm.technical.report tmgr,gc_erm_lead_to_billing.model_gc_erm_technical_report,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,0
access_gc_erm_technical_report_impl,gc.erm.technical.report impl,gc_erm_lead_to_billing.model_gc_erm_technical_report,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_technical_report_mgmt,gc.erm.technical.report mgmt,gc_erm_lead_to_billing.model_gc_erm_technical_report,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_technical_report_admin,gc.erm.technical.report admin,gc_erm_lead_to_billing.model_gc_erm_technical_report,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_proposal_sales,gc.erm.proposal sales,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_sales_user,1,1,1,0
access_gc_erm_proposal_hod,gc.erm.proposal hod,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,0
access_gc_erm_proposal_tech,gc.erm.proposal tech,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_proposal_tmgr,gc.erm.proposal tmgr,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_proposal_impl,gc.erm.proposal impl,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_proposal_acc,gc.erm.proposal acc,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_proposal_mgmt,gc.erm.proposal mgmt,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_proposal_admin,gc.erm.proposal admin,gc_erm_lead_to_billing.model_gc_erm_proposal,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_proposal_line_sales,gc.erm.proposal.line sales,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_sales_user,1,1,1,1
access_gc_erm_proposal_line_hod,gc.erm.proposal.line hod,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,1
access_gc_erm_proposal_line_tech,gc.erm.proposal.line tech,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_proposal_line_tmgr,gc.erm.proposal.line tmgr,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_proposal_line_impl,gc.erm.proposal.line impl,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_proposal_line_acc,gc.erm.proposal.line acc,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_proposal_line_mgmt,gc.erm.proposal.line mgmt,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_proposal_line_admin,gc.erm.proposal.line admin,gc_erm_lead_to_billing.model_gc_erm_proposal_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_work_order_sales,gc.erm.work.order sales,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_work_order_hod,gc.erm.work.order hod,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,0
access_gc_erm_work_order_tech,gc.erm.work.order tech,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_work_order_tmgr,gc.erm.work.order tmgr,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_work_order_impl,gc.erm.work.order impl,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_implementation_user,1,1,1,0
access_gc_erm_work_order_inv,gc.erm.work.order inv,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_inventory_user,1,1,0,0
access_gc_erm_work_order_pur,gc.erm.work.order pur,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_purchase_user,1,0,0,0
access_gc_erm_work_order_acc,gc.erm.work.order acc,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_accounts_user,1,1,0,0
access_gc_erm_work_order_mgmt,gc.erm.work.order mgmt,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_work_order_admin,gc.erm.work.order admin,gc_erm_lead_to_billing.model_gc_erm_work_order,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_work_order_line_sales,gc.erm.work.order.line sales,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_work_order_line_hod,gc.erm.work.order.line hod,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,1
access_gc_erm_work_order_line_tech,gc.erm.work.order.line tech,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_work_order_line_tmgr,gc.erm.work.order.line tmgr,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_work_order_line_impl,gc.erm.work.order.line impl,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,1,1,1
access_gc_erm_work_order_line_inv,gc.erm.work.order.line inv,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_inventory_user,1,1,0,0
access_gc_erm_work_order_line_pur,gc.erm.work.order.line pur,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_purchase_user,1,0,0,0
access_gc_erm_work_order_line_acc,gc.erm.work.order.line acc,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_work_order_line_mgmt,gc.erm.work.order.line mgmt,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_work_order_line_admin,gc.erm.work.order.line admin,gc_erm_lead_to_billing.model_gc_erm_work_order_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_procurement_request_sales,gc.erm.procurement.request sales,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_procurement_request_hod,gc.erm.procurement.request hod,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_procurement_request_tech,gc.erm.procurement.request tech,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_procurement_request_tmgr,gc.erm.procurement.request tmgr,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_procurement_request_impl,gc.erm.procurement.request impl,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_implementation_user,1,1,1,0
access_gc_erm_procurement_request_inv,gc.erm.procurement.request inv,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_inventory_user,1,1,1,0
access_gc_erm_procurement_request_pur,gc.erm.procurement.request pur,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_purchase_user,1,1,1,0
access_gc_erm_procurement_request_acc,gc.erm.procurement.request acc,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_procurement_request_mgmt,gc.erm.procurement.request mgmt,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_procurement_request_admin,gc.erm.procurement.request admin,gc_erm_lead_to_billing.model_gc_erm_procurement_request,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_procurement_line_sales,gc.erm.procurement.line sales,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_procurement_line_hod,gc.erm.procurement.line hod,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_procurement_line_tech,gc.erm.procurement.line tech,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_procurement_line_tmgr,gc.erm.procurement.line tmgr,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_procurement_line_impl,gc.erm.procurement.line impl,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,1,1,1
access_gc_erm_procurement_line_inv,gc.erm.procurement.line inv,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_inventory_user,1,1,1,1
access_gc_erm_procurement_line_pur,gc.erm.procurement.line pur,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_purchase_user,1,1,1,1
access_gc_erm_procurement_line_acc,gc.erm.procurement.line acc,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_procurement_line_mgmt,gc.erm.procurement.line mgmt,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_procurement_line_admin,gc.erm.procurement.line admin,gc_erm_lead_to_billing.model_gc_erm_procurement_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_installation_sales,gc.erm.installation sales,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_installation_hod,gc.erm.installation hod,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_installation_tech,gc.erm.installation tech,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_installation_tmgr,gc.erm.installation tmgr,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,0
access_gc_erm_installation_impl,gc.erm.installation impl,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_implementation_user,1,1,1,0
access_gc_erm_installation_inv,gc.erm.installation inv,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_inventory_user,1,0,0,0
access_gc_erm_installation_acc,gc.erm.installation acc,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_installation_mgmt,gc.erm.installation mgmt,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_installation_admin,gc.erm.installation admin,gc_erm_lead_to_billing.model_gc_erm_installation,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_installation_line_sales,gc.erm.installation.line sales,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_installation_line_hod,gc.erm.installation.line hod,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_installation_line_tech,gc.erm.installation.line tech,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_installation_line_tmgr,gc.erm.installation.line tmgr,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,1
access_gc_erm_installation_line_impl,gc.erm.installation.line impl,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,1,1,1
access_gc_erm_installation_line_inv,gc.erm.installation.line inv,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_inventory_user,1,0,0,0
access_gc_erm_installation_line_acc,gc.erm.installation.line acc,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_installation_line_mgmt,gc.erm.installation.line mgmt,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_installation_line_admin,gc.erm.installation.line admin,gc_erm_lead_to_billing.model_gc_erm_installation_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_installation_checklist_line_sales,gc.erm.installation.checklist.line sales,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_installation_checklist_line_hod,gc.erm.installation.checklist.line hod,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_installation_checklist_line_tech,gc.erm.installation.checklist.line tech,gc_erm_lead_to_billing.model_gc_erm_installation_checklist_line,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
